TicketID,FieldID,FieldName,FieldData,TicketID,Asset Ownership ,Computer Hardware,Computer-Related Hardware,Conference 1 - Projector part affected,CSC Ticket Number,CSC Ticket Submission Date,Facility Asset Selection,Hardware Type,Laptop-related,Location of Issue,Network / Connection Issues,Network / Connection Related,Parking / Parking Lot Issue,PC / Tower - Related,Pratt & Whitney UCA Asset Types,Printing Hardware,Printing Issues,Projectors,PSI Owned Asset Types,Software ,Software Issues,Telecommunication Hardware Issues,Telecommunication Hardware
38,IT Support,PSI-LAPTOP102,Windows,38,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
39,IT Support,PSI-LAPTOP102,Windows,39,PSI Owned Hardware - Software - Connection,,,,,,,,,,,,,,,,,,,,,,
45,IT Support,PSI355L,Windows,45,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - REYNOLDS OFFICE,,,,,,,,,,,,,
46,IT Support,PSI355L,Windows,46,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - REYNOLDS OFFICE,,,,,,,,,,,,,
47,IT Support,PSI-LAPTOP101,Windows,47,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,Hardware,,,,
48,IT Support,PSI355L,Windows,48,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
49,IT Support,PSI355L,Windows,49,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
50,IT Support,PSI355L,Windows,50,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
53,IT Support,PSI355L,Windows,53,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
54,IT Support,PSI-LAPTOP101,Windows,54,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,Software,,,,
55,IT Support,PSI355L,Windows,55,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
56,IT Support,PSI355L,Windows,56,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
57,IT Support,PSI355L,Windows,57,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
58,IT Support,PSI355L,Windows,58,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
59,IT Support,PSI355L,Windows,59,,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
61,IT Support,PSI-LAPTOP101,Windows,61,PSI Owned Hardware - Software - Connection,,,,,,,,,PSI - ATLANTA,,,,,,,,,Software,,,,
62,IT Support,PSI355L,Windows,62,,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
63,IT Support,PSI355L,Windows,63,,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
64,IT Support,PSI355L,Windows,64,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
66,IT Support,PSI355L,Windows,66,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
67,IT Support,PSI355L,Windows,67,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - WEST UCA,,,,,,,,,,,,,
68,IT Support,PSI355L,Windows,68,,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
69,IT Support,PSI355L,Windows,69,,,,,,,,,,FL - WEST UCA,,,,,,,,,,,,,
70,IT Support,PSI355L,Windows,70,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
73,IT Support,PSI-LAPTOP101,Windows,73,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,Connection,,,,
83,IT Support,MELISSAW,Windows,83,PSI Owned Hardware - Software - Connection,,,,,,,,,FL - EAST OFFICE,,,,,,,,,,,,,
89,IT Support,PSI-LAPTOP87,Windows,89,,,,,,,,,,FL - PSI Assembly Ops,,,,,,,,,,,,,
95,IT Support,PSI827,Windows,95,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Software,,,,
98,IT Support,PSI-LAPTOP128,Windows,98,PSI Owned ,,,,,,,,,CT - PSI UCA Hartford,,,,,,,,,Software,Firefox,Needed / Not installed,,
100,IT Support,PSI-LAPTOP128,Windows,100,PSI Owned ,,,Lamp,,,,Projectors,,CT - PSI UCA Hartford,,,,,,,,Conference Room 1 - Projector,Hardware,,,,
101,IT Support,PSI-LAPTOP128,Windows,101,Pratt & Whitney Owned ,,,,,,,,,CT - PSI UCA Hartford,,,,,PW Required Software,,,,,,,,
102,IT Support,PSI194,Windows,102,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Software,,Access Permission,,
103,IT Support,PSI194,Windows,103,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Software,,Needed / Not installed,,
104,IT Support,PSI194,Windows,104,PSI Owned ,,,,,,,Telecommunications / Phone,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Hardware,,,,Desk Phone
105,IT Support,PSI194,Windows,105,PSI Owned ,,,,,,,Other,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Hardware,,,,
106,IT Support,PSI194,Windows,106,PSI Owned ,,,,,,,Telecommunications / Phone,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Hardware,,,,Desk Phone
108,IT Support,PSI-LAPTOP102,Windows,108,PSI Owned ,,,,,,,,,CT - PSI Aventail Hartford,,,,,,,,,,,,,
109,IT Support,PSI-LAPTOP102,Windows,109,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Software,,,,
111,IT Support,PSIA103,Windows,111,,,,,,,,,,GA - PSI UCA Atlanta,,,,,,,,,,,,,
118,IT Support,PSI-LAPTOP101,Windows,118,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Software,MS Office,Error shown,,
119,IT Support,PSI-LAPTOP101,Windows,119,PSI Owned ,,Laptop,,,,,PC / Laptop / Walk-up,Keyboard / Mouse / 3D Mouse,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Hardware,,,,
120,IT Support,PSI-LAPTOP101,Windows,120,PSI Owned ,,,,,,,,,CT - PSI UCA Hartford,,,,,,,,,Software,Antivirus,Needed / Not installed,,
122,IT Support,PSI-LAPTOP101,Windows,122,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Software,,,,
123,IT Support,PSI-LAPTOP101,Windows,123,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Software,MS Office,License availability,,
124,IT Support,PSI-LAPTOP101,Windows,124,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Software,,Access Permission,,
125,IT Support,PSI-LAPTOP101,Windows,125,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Software,ATT Connect,Needed / Not installed,,
126,IT Support,PSI-LAPTOP101,Windows,126,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Software,MS Office,License availability,,
127,IT Support,PSI-LAPTOP101,Windows,127,PSI Owned ,,Laptop,,,,,PC / Laptop / Walk-up,Charger,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Hardware,,,,
128,IT Support,PSI-LAPTOP101,Windows,128,PSI Owned ,,,,,,,,,GA - PSI UCA Atlanta,,,,,,,,,Software,ANSYS,Other,,
129,IT Support,PSI-LAPTOP101,Windows,129,PSI Owned ,,,,,,,Other,,GA - PSI UCA Atlanta,,,,,,,,,Hardware,,,,
130,IT Support,PSI-LAPTOP101,Windows,130,PSI Owned ,,,,,,,,,CT - PSI UCA Hartford,,,,,,,,,Software,Antivirus,Other,,
131,IT Support,PSI-LAPTOP101,Windows,131,PSI Owned ,,PC / Tower,,,,,PC / Laptop / Walk-up,,FL - PSI East Admin (900 E. Indiantown),,,,Memory,,,,,Hardware,,,,
132,IT Support,PSI-LAPTOP101,Windows,132,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Connection,,,,
133,IT Support,PSI-LAPTOP101,Windows,133,PSI Owned ,,,,,,,Other,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Hardware,,,,
135,IT Support,PSI-LAPTOP101,Windows,135,PSI Owned ,,,,,,,Other,,CT - PSI UCA Hartford,,,,,,,,,Hardware,,,,
136,IT Support,PSI-LAPTOP101,Windows,136,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Connection,,,,
137,IT Support,PSI-LAPTOP101,Windows,137,PSI Owned ,,,,,,,,,CT - PSI UCA Hartford,Broken link ***Provide filepath in comment section,Disconnected,,,,,,,Connection,,,,
138,IT Support,PSI-LAPTOP101,Windows,138,PSI Owned ,,,,,,,,,REMOTE / Offsite Access,,,,,,,,,Software,Antivirus,Error shown,,
139,IT Support,PSI-LAPTOP101,Windows,139,PSI Owned ,,,,,,,Other,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Hardware,,,,
140,IT Support,PSI-LAPTOP101,Windows,140,PSI Owned ,,PC / Tower,,,,,PC / Laptop / Walk-up,,FL - PSI East Admin (900 E. Indiantown),,,,Memory,,,,,Hardware,,,,
141,IT Support,PSI-LAPTOP101,Windows,141,PSI Owned ,,,,,,,Printing Hardware,,FL - PSI East Admin (900 E. Indiantown),,,,,,Scanner,,,Hardware,,,,
142,IT Support,PSIB2T01,Windows,142,Pratt & Whitney UCA Assets,,,,32563425634,7/7/2017 0:00,,,,FL - PSI UCA West,,,,,,,,,,,,,
144,IT Support,PSI-LAPTOP101,Windows,144,PSI Owned ,,,,,,,Other,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Hardware,,,,
145,IT Support,PSIB2T01,Windows,145,PSI Owned ,,,,,,,,,FL - PSI Office West,Other,Other,,,,,,,Connection,,,,
146,IT Support,PSI-LAPTOP101,Windows,146,PSI Owned ,,PC / Tower,,,,,PC / Laptop / Walk-up,,CT - PSI UCA Hartford,,,,,,,,,Hardware,,,,
147,IT Support,PSI-LAPTOP101,Windows,147,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),Remote access,Disconnected,,,,,,,Connection,,,,
148,IT Support,PSI-LAPTOP101,Windows,148,PSI Owned ,,,,,,,Other,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Hardware,,,,
149,IT Support,PSI-LAPTOP101,Windows,149,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Software,Internet Explorer,Other,,
150,IT Support,PSI-LAPTOP101,Windows,150,PSI Owned ,,,,,,,,,FL - PSI East Admin (900 E. Indiantown),,,,,,,,,Software,PDF Reader,Needed / Not installed,,
153,IT Support,PSI-LAPTOP101,Windows,153,PSI Owned ,,,,,,,,,FL - PSI East Office (900 E. Indiantown),,,,,,,,,Software,Internet Explorer,Other,,
154,IT Support,PSI-LAPTOP101,Windows,154,PSI Owned ,,,,,,,,,FL - PSI East Office (900 E. Indiantown),,,,,,,,,Software,MS Outlook,Other,,
157,IT Support,PSI-LAPTOP101,Windows,157,PSI Owned ,,,,,,,,,GA - PSI UCA Atlanta,,,,,,,,,Software,UG / NX,License availability,,
158,IT Support,PSI-LAPTOP101,Windows,158,PSI Owned ,,,,,,,,,FL - PSI UCA West,,,,,,,,,Software,Antivirus,Needed / Not installed,,
159,IT Support,PSI-LAPTOP101,Windows,159,PSI Owned ,,PC / Tower,,,,,PC / Laptop / Walk-up,,FL - PSI East Office (900 E. Indiantown),,,,Monitor,,,,,Hardware,,,,
161,IT Support,PSI-LAPTOP101,Windows,161,PSI Owned ,,Laptop,,,,,PC / Laptop / Walk-up,Memory,FL - PSI East Office (900 E. Indiantown),,,,,,,,,Hardware,,,,
162,IT Support,PSI-LAPTOP101,Windows,162,PSI Owned ,,Laptop,,,,,PC / Laptop / Walk-up,Charger,FL - PSI East Office (900 E. Indiantown),,,,,,,,,Hardware,,,,
163,IT Support,PSI-LAPTOP101,Windows,163,PSI Owned ,,,,,,,,,FL - PSI East Office (900 E. Indiantown),Other,Other,,,,,,,Connection,,,,
166,IT Support,PSI-LAPTOP101,Windows,166,PSI Owned ,,,,,,,,,FL - PSI East Office (900 E. Indiantown),Other,Other,,,,,,,Connection,,,,
167,IT Support,PSI-LAPTOP101,Windows,167,PSI Owned ,,,,,,,,,FL - PSI East Office (900 E. Indiantown),Other,Other,,,,,,,Connection,,,,
172,IT Support,PSIPROBOOK,Windows,172,PSI Owned ,,,,,,,,,FL - PSI East Office (900 E. Indiantown),Drive / Folder Access,Access Permissions,,,,,,,Connection,,,,
173,IT Support,PSIPROBOOK,Windows,173,PSI Owned ,,,,,,,Printing Hardware,,CT - PSI Hartford Office,,,,,,Printer,Other,,Hardware,,,,
174,IT Support,PSIPROBOOK,Windows,174,PSI Owned ,,,,,,,,,FL - PSI East Office (900 E. Indiantown),,,,,,,,,Software,MS Outlook,Other,,
183,IT Support,PSI-LAPTOP87,Windows,183,PSI Owned ,,,,,,,,,FL - PSI Assembly Ops,Drive / Folder Access,,,,,,,,Connection,,,,
186,IT Support,PSIPROBOOK,Windows,186,PSI Owned ,,Laptop,,,,,PC / Laptop / Walk-up,,FL - PSI East Office (900 E. Indiantown),,,,,,,,,Hardware,,,,
187,IT Support,PSIPROBOOK,Windows,187,PSI Owned ,,PC / Tower,,,,,PC / Laptop / Walk-up,,CT - PSI Hartford Office,,,,,,,,,Hardware,,,,
188,IT Support,PSIPROBOOK,Windows,188,PSI Owned ,,,,,,,,,FL - PSI East Office (900 E. Indiantown),,,,,,,,,Software,MS Outlook / Email or Distribution List Issues,Other,,
189,IT Support,PSIPROBOOK,Windows,189,PSI Owned ,,,,,,,,,FL - PSI East Office (900 E. Indiantown),Drive / Folder Access,Other,,,,,,,Connection,,,,
190,IT Support,PSIPROBOOK,Windows,190,PSI Owned ,,PC / Tower,,,,,PC / Laptop / Walk-up,,FL - PSI East Office (900 E. Indiantown),,,,,,,,,Hardware,,,,
191,IT Support,PSIPROBOOK,Windows,191,PSI Owned ,,,,,,,,,FL - PSI East Office (900 E. Indiantown),Other,Other,,,,,,,Connection,,,,
192,IT Support,PSIPROBOOK,Windows,192,PSI Owned ,,,,,,,Telecommunications / Phone,,FL - PSI UCA West,,,,,,,,,Hardware,,,,Conference Room Phone
193,IT Support,PSIPROBOOK,Windows,193,PSI Owned ,,,,,,,,,FL - PSI East Office (900 E. Indiantown),Internet,Disconnected,,,,,,,Connection,,,,
